Feature 1,Feature 2,class
1.566594784,-0.828770712,0
1.569274798,-1.16103561,0
1.570076285,-1.480453378,0
1.574024156,1.568755179,1
1.594303364,-1.185234561,0
1.596197716,1.484715868,1
1.60694033,-1.369324259,0
1.610011277,-1.865553475,0
1.610116292,-1.482028452,0
1.61703021,-1.009244483,0
1.622570022,-0.876986871,0
1.631382397,-0.992367442,0
1.631668884,-0.930807695,0
1.639044438,-1.013770129,0
1.643497264,1.650034996,1
1.645999995,-1.086402704,0
1.647169545,-0.742051035,0
1.649712259,-1.120699312,0
1.651990395,-1.122258809,0
1.65252791,-0.7065369,0
1.653148728,-1.014624333,0
1.659251152,-0.873095148,0
1.660125152,-0.649076701,0
1.668696705,1.776030832,1
1.676947673,-1.832767488,0
1.685432145,-1.400229171,0
1.693724091,-0.854749678,0
1.698607397,1.573158058,1
1.70250872,-0.902414088,0
1.709509726,1.510279889,1
1.710336851,-0.917271036,0
1.710814459,1.573807048,1
1.720962217,-1.367230228,0
1.728771557,-0.823406753,0
1.738138434,-1.195370894,0
1.747816752,-0.054035164,0
1.759932995,-0.956541521,0
1.761426435,-0.461192406,0
1.762924329,-0.844108104,0
1.763653072,1.755800694,1
1.777666712,1.742309702,1
1.78457689,-1.216191743,0
1.784981564,-0.807673524,0
1.788569248,-0.990219685,0
1.788759938,-1.640244545,0
1.801723774,-0.910407521,0
1.803470383,-1.217119878,0
1.818731777,-0.948048025,0
1.828884181,-1.049150932,0
1.83249936,-0.768089321,0
1.844323138,-1.221707652,0
1.856078693,-0.578944948,0
1.889302936,-0.605082694,0
1.893266946,-1.247217111,0
1.919148852,-1.246957072,0
1.925432079,-0.805433478,0
1.930085271,-1.445534103,0
1.931184223,-0.85610674,0
1.94438511,1.999606354,1
1.996138166,-1.257474001,0
1.996556921,-1.828134421,0
2.006474131,-0.741253125,0
2.018603479,1.944044527,1
2.026462926,-1.82564636,0
2.029842299,-0.946025918,0
2.04387908,-1.656222737,0
2.045134188,1.790310282,1
2.079123163,-1.493644285,0
2.08357825,-0.704014919,0
2.089234088,-1.032397349,0
2.090847772,-0.745512196,0
2.09110036,-0.686583563,0
2.092603244,-1.478354135,0
2.097338438,-1.319961831,0
2.105651261,-1.074185008,0
2.110642776,-1.005787916,0
2.1337116,-1.043907315,0
2.134058643,-0.778229273,0
2.161297499,-1.119371912,0
2.169179957,-0.562335648,0
2.174427732,1.839238008,1
2.178411957,-1.350956271,0
2.183917855,-0.510457306,0
2.192629145,1.987255456,1
2.20403962,-1.069656518,0
2.222294439,-1.047202298,0
2.237213052,-1.034867318,0
2.299508696,-1.382500428,0
2.303572318,-0.452062439,0
2.309714417,-0.884973713,0
2.327273091,-1.095660033,0
2.328515654,-0.815171624,0
2.329717581,-0.445018309,0
2.359111048,-1.032239093,0
2.363517076,-1.26346397,0
2.370541665,-1.370085159,0
2.400461031,-0.898909104,0
2.403964569,-1.322689648,0
2.426086223,-0.433620085,0
2.47213818,-0.533188216,0
2.502948991,-1.058684839,0
2.515625569,-1.228893461,0
2.519686801,-0.740087179,0
2.524148202,-1.462676244,0
2.5247071,2.264105332,1
2.54723804,-0.714978847,0
2.616903616,-0.583623822,0
2.617100912,2.554231786,1
2.674700873,-1.028312213,0
2.694579612,-1.034017208,0
2.772118784,-0.560382886,0
2.777597512,-0.605270478,0
3.040277925,2.822231161,1
3.048729723,2.644363891,1
3.166705228,-0.772130067,0
3.263788258,2.960317006,1
3.377900657,-0.534603148,0
3.423857856,-0.5738605,0
3.445497491,-1.312906324,0
3.496094329,-1.403687039,0
3.90959436,3.379047234,1
3.994644011,3.75750432,1
